JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
 10%|#         | 310/3000 [11:05<1:34:20,  2.10s/it, Energy=-6.789e+00+4.852e-18j [σ²=3.6e-02]]
 10%|#         | 311/3000 [11:07<1:34:19,  2.10s/it, Energy=-6.789e+00+4.852e-18j [σ²=3.6e-02]]
 10%|#         | 311/3000 [11:07<1:34:19,  2.10s/it, Energy=-6.789e+00+1.328e-17j [σ²=3.6e-02]]
 10%|#         | 312/3000 [11:09<1:34:17,  2.10s/it, Energy=-6.789e+00+1.328e-17j [σ²=3.6e-02]]
 10%|#         | 312/3000 [11:09<1:34:17,  2.10s/it, Energy=-6.789e+00-1.363e-17j [σ²=3.6e-02]]
 10%|#         | 313/3000 [11:11<1:34:15,  2.10s/it, Energy=-6.789e+00-1.363e-17j [σ²=3.6e-02]]
 10%|#         | 313/3000 [11:11<1:34:15,  2.10s/it, Energy=-6.789e+00-2.990e-17j [σ²=3.6e-02]]
 10%|#         | 314/3000 [11:13<1:34:13,  2.10s/it, Energy=-6.789e+00-2.990e-17j [σ²=3.6e-02]]
 10%|#         | 314/3000 [11:13<1:34:13,  2.10s/it, Energy=-6.789e+00+6.830e-18j [σ²=3.6e-02]]
 10%|#         | 315/3000 [11:15<1:34:11,  2.10s/it, Energy=-6.789e+00+6.830e-18j [σ²=3.6e-02]]
 10%|#         | 315/3000 [11:15<1:34:11,  2.10s/it, Energy=-6.789e+00-2.228e-17j [σ²=3.6e-02]]
 11%|#         | 316/3000 [11:17<1:34:09,  2.10s/it, Energy=-6.789e+00-2.228e-17j [σ²=3.6e-02]]
 11%|#         | 316/3000 [11:17<1:34:09,  2.10s/it, Energy=-6.789e+00-3.621e-17j [σ²=3.6e-02]]
 11%|#         | 317/3000 [11:19<1:34:08,  2.11s/it, Energy=-6.789e+00-3.621e-17j [σ²=3.6e-02]]
 11%|#         | 317/3000 [11:19<1:34:08,  2.11s/it, Energy=-6.789e+00+2.399e-17j [σ²=3.6e-02]]
 11%|#         | 318/3000 [11:21<1:34:06,  2.11s/it, Energy=-6.789e+00+2.399e-17j [σ²=3.6e-02]]
 11%|#         | 318/3000 [11:21<1:34:06,  2.11s/it, Energy=-6.789e+00+2.331e-17j [σ²=3.6e-02]]
 11%|#         | 319/3000 [11:23<1:34:03,  2.11s/it, Energy=-6.789e+00+2.331e-17j [σ²=3.6e-02]]
 11%|#         | 319/3000 [11:23<1:34:03,  2.11s/it, Energy=-6.789e+00-2.694e-17j [σ²=3.6e-02]]
 11%|#         | 320/3000 [11:25<1:34:01,  2.10s/it, Energy=-6.789e+00-2.694e-17j [σ²=3.6e-02]]
 11%|#         | 320/3000 [11:26<1:34:01,  2.10s/it, Energy=-6.789e+00+2.044e-17j [σ²=3.6e-02]]
 11%|#         | 321/3000 [11:28<1:33:59,  2.11s/it, Energy=-6.789e+00+2.044e-17j [σ²=3.6e-02]]
 11%|#         | 321/3000 [11:28<1:33:59,  2.11s/it, Energy=-6.789e+00-6.649e-17j [σ²=3.6e-02]]
 11%|#         | 322/3000 [11:30<1:33:57,  2.10s/it, Energy=-6.789e+00-6.649e-17j [σ²=3.6e-02]]
 11%|#         | 322/3000 [11:30<1:33:57,  2.10s/it, Energy=-6.789e+00-4.486e-17j [σ²=3.6e-02]]
 11%|#         | 323/3000 [11:32<1:33:54,  2.10s/it, Energy=-6.789e+00-4.486e-17j [σ²=3.6e-02]]
 11%|#         | 323/3000 [11:32<1:33:54,  2.10s/it, Energy=-6.789e+00-1.193e-17j [σ²=3.6e-02]]
 11%|#         | 324/3000 [11:34<1:33:53,  2.11s/it, Energy=-6.789e+00-1.193e-17j [σ²=3.6e-02]]
 11%|#         | 324/3000 [11:34<1:33:53,  2.11s/it, Energy=-6.789e+00+1.708e-17j [σ²=3.6e-02]]
 11%|#         | 325/3000 [11:36<1:33:51,  2.11s/it, Energy=-6.789e+00+1.708e-17j [σ²=3.6e-02]]
 11%|#         | 325/3000 [11:36<1:33:51,  2.11s/it, Energy=-6.789e+00+6.478e-18j [σ²=3.6e-02]]
 11%|#         | 326/3000 [11:38<1:33:48,  2.11s/it, Energy=-6.789e+00+6.478e-18j [σ²=3.6e-02]]
 11%|#         | 326/3000 [11:38<1:33:48,  2.11s/it, Energy=-6.789e+00-2.467e-17j [σ²=3.6e-02]]
 11%|#         | 327/3000 [11:40<1:33:46,  2.11s/it, Energy=-6.789e+00-2.467e-17j [σ²=3.6e-02]]
 11%|#         | 327/3000 [11:40<1:33:46,  2.11s/it, Energy=-6.789e+00-1.190e-17j [σ²=3.6e-02]]
 11%|#         | 328/3000 [11:42<1:33:45,  2.11s/it, Energy=-6.789e+00-1.190e-17j [σ²=3.6e-02]]
 11%|#         | 328/3000 [11:42<1:33:45,  2.11s/it, Energy=-6.789e+00+1.312e-17j [σ²=3.6e-02]]
 11%|#         | 329/3000 [11:44<1:33:42,  2.11s/it, Energy=-6.789e+00+1.312e-17j [σ²=3.6e-02]]
 11%|#         | 329/3000 [11:45<1:33:42,  2.11s/it, Energy=-6.789e+00-5.313e-17j [σ²=3.6e-02]]
 11%|#1        | 330/3000 [11:47<1:33:40,  2.11s/it, Energy=-6.789e+00-5.313e-17j [σ²=3.6e-02]]
 11%|#1        | 330/3000 [11:47<1:33:40,  2.11s/it, Energy=-6.789e+00+1.336e-17j [σ²=3.7e-02]]
 11%|#1        | 331/3000 [11:49<1:33:33,  2.10s/it, Energy=-6.789e+00+1.336e-17j [σ²=3.7e-02]]
 11%|#1        | 331/3000 [11:49<1:33:33,  2.10s/it, Energy=-6.789e+00+7.757e-17j [σ²=3.7e-02]]
 11%|#1        | 332/3000 [11:51<1:33:27,  2.10s/it, Energy=-6.789e+00+7.757e-17j [σ²=3.7e-02]]
 11%|#1        | 332/3000 [11:51<1:33:27,  2.10s/it, Energy=-6.789e+00+1.583e-17j [σ²=3.7e-02]]
 11%|#1        | 333/3000 [11:53<1:33:23,  2.10s/it, Energy=-6.789e+00+1.583e-17j [σ²=3.7e-02]]
 11%|#1        | 333/3000 [11:53<1:33:23,  2.10s/it, Energy=-6.789e+00+3.423e-17j [σ²=3.7e-02]]
 11%|#1        | 334/3000 [11:55<1:33:20,  2.10s/it, Energy=-6.789e+00+3.423e-17j [σ²=3.7e-02]]
 11%|#1        | 334/3000 [11:55<1:33:20,  2.10s/it, Energy=-6.789e+00+2.732e-17j [σ²=3.7e-02]]
 11%|#1        | 335/3000 [11:57<1:33:16,  2.10s/it, Energy=-6.789e+00+2.732e-17j [σ²=3.7e-02]]
 11%|#1        | 335/3000 [11:57<1:33:16,  2.10s/it, Energy=-6.789e+00+4.635e-17j [σ²=3.7e-02]]
 11%|#1        | 336/3000 [11:59<1:33:19,  2.10s/it, Energy=-6.789e+00+4.635e-17j [σ²=3.7e-02]]
 11%|#1        | 336/3000 [11:59<1:33:19,  2.10s/it, Energy=-6.789e+00-6.532e-18j [σ²=3.7e-02]]
 11%|#1        | 337/3000 [12:01<1:33:20,  2.10s/it, Energy=-6.789e+00-6.532e-18j [σ²=3.7e-02]]
 11%|#1        | 337/3000 [12:01<1:33:20,  2.10s/it, Energy=-6.789e+00+3.171e-18j [σ²=3.7e-02]]
 11%|#1        | 338/3000 [12:03<1:33:18,  2.10s/it, Energy=-6.789e+00+3.171e-18j [σ²=3.7e-02]]
 11%|#1        | 338/3000 [12:03<1:33:18,  2.10s/it, Energy=-6.789e+00+1.596e-17j [σ²=3.7e-02]]
 11%|#1        | 339/3000 [12:05<1:33:17,  2.10s/it, Energy=-6.789e+00+1.596e-17j [σ²=3.7e-02]]
 11%|#1        | 339/3000 [12:06<1:33:17,  2.10s/it, Energy=-6.789e+00+6.405e-17j [σ²=3.7e-02]]
 11%|#1        | 340/3000 [12:08<1:33:16,  2.10s/it, Energy=-6.789e+00+6.405e-17j [σ²=3.7e-02]]
 11%|#1        | 340/3000 [12:08<1:33:16,  2.10s/it, Energy=-6.789e+00+1.897e-17j [σ²=3.7e-02]]
 11%|#1        | 341/3000 [12:10<1:33:15,  2.10s/it, Energy=-6.789e+00+1.897e-17j [σ²=3.7e-02]]
 11%|#1        | 341/3000 [12:10<1:33:15,  2.10s/it, Energy=-6.789e+00+3.169e-17j [σ²=3.7e-02]]
 11%|#1        | 342/3000 [12:12<1:33:13,  2.10s/it, Energy=-6.789e+00+3.169e-17j [σ²=3.7e-02]]
 11%|#1        | 342/3000 [12:12<1:33:13,  2.10s/it, Energy=-6.789e+00+5.716e-17j [σ²=3.7e-02]]
 11%|#1        | 343/3000 [12:14<1:33:11,  2.10s/it, Energy=-6.789e+00+5.716e-17j [σ²=3.7e-02]]
 11%|#1        | 343/3000 [12:14<1:33:11,  2.10s/it, Energy=-6.789e+00+1.081e-17j [σ²=3.7e-02]]
 11%|#1        | 344/3000 [12:16<1:33:09,  2.10s/it, Energy=-6.789e+00+1.081e-17j [σ²=3.7e-02]]
 11%|#1        | 344/3000 [12:16<1:33:09,  2.10s/it, Energy=-6.789e+00-1.328e-17j [σ²=3.7e-02]]
 12%|#1        | 345/3000 [12:18<1:33:07,  2.10s/it, Energy=-6.789e+00-1.328e-17j [σ²=3.7e-02]]
 12%|#1        | 345/3000 [12:18<1:33:07,  2.10s/it, Energy=-6.789e+00+3.396e-17j [σ²=3.7e-02]]
 12%|#1        | 346/3000 [12:20<1:33:05,  2.10s/it, Energy=-6.789e+00+3.396e-17j [σ²=3.7e-02]]
 12%|#1        | 346/3000 [12:20<1:33:05,  2.10s/it, Energy=-6.789e+00-3.204e-17j [σ²=3.7e-02]]
 12%|#1        | 347/3000 [12:22<1:33:03,  2.10s/it, Energy=-6.789e+00-3.204e-17j [σ²=3.7e-02]]
 12%|#1        | 347/3000 [12:22<1:33:03,  2.10s/it, Energy=-6.789e+00+9.324e-18j [σ²=3.7e-02]]
 12%|#1        | 348/3000 [12:24<1:33:01,  2.10s/it, Energy=-6.789e+00+9.324e-18j [σ²=3.7e-02]]
 12%|#1        | 348/3000 [12:24<1:33:01,  2.10s/it, Energy=-6.789e+00-5.448e-18j [σ²=3.7e-02]]
 12%|#1        | 349/3000 [12:26<1:32:56,  2.10s/it, Energy=-6.789e+00-5.448e-18j [σ²=3.7e-02]]
 12%|#1        | 349/3000 [12:27<1:32:56,  2.10s/it, Energy=-6.789e+00+1.409e-18j [σ²=3.7e-02]]
 12%|#1        | 350/3000 [12:29<1:32:54,  2.10s/it, Energy=-6.789e+00+1.409e-18j [σ²=3.7e-02]]
 12%|#1        | 350/3000 [12:29<1:32:54,  2.10s/it, Energy=-6.789e+00-1.651e-17j [σ²=3.7e-02]]
 12%|#1        | 351/3000 [12:31<1:32:52,  2.10s/it, Energy=-6.789e+00-1.651e-17j [σ²=3.7e-02]]
 12%|#1        | 351/3000 [12:31<1:32:52,  2.10s/it, Energy=-6.789e+00-1.949e-17j [σ²=3.7e-02]]
 12%|#1        | 352/3000 [12:33<1:32:51,  2.10s/it, Energy=-6.789e+00-1.949e-17j [σ²=3.7e-02]]
 12%|#1        | 352/3000 [12:33<1:32:51,  2.10s/it, Energy=-6.789e+00+3.740e-18j [σ²=3.7e-02]]
 12%|#1        | 353/3000 [12:35<1:32:51,  2.10s/it, Energy=-6.789e+00+3.740e-18j [σ²=3.7e-02]]
 12%|#1        | 353/3000 [12:35<1:32:51,  2.10s/it, Energy=-6.789e+00+4.662e-17j [σ²=3.7e-02]]
 12%|#1        | 354/3000 [12:37<1:32:49,  2.10s/it, Energy=-6.789e+00+4.662e-17j [σ²=3.7e-02]]
 12%|#1        | 354/3000 [12:37<1:32:49,  2.10s/it, Energy=-6.789e+00+8.375e-18j [σ²=3.7e-02]]
 12%|#1        | 355/3000 [12:39<1:32:47,  2.10s/it, Energy=-6.789e+00+8.375e-18j [σ²=3.7e-02]]
 12%|#1        | 355/3000 [12:39<1:32:47,  2.10s/it, Energy=-6.789e+00-5.857e-17j [σ²=3.7e-02]]
 12%|#1        | 356/3000 [12:41<1:32:44,  2.10s/it, Energy=-6.789e+00-5.857e-17j [σ²=3.7e-02]]
 12%|#1        | 356/3000 [12:41<1:32:44,  2.10s/it, Energy=-6.789e+00-1.827e-17j [σ²=3.7e-02]]
 12%|#1        | 357/3000 [12:43<1:32:42,  2.10s/it, Energy=-6.789e+00-1.827e-17j [σ²=3.7e-02]]
 12%|#1        | 357/3000 [12:43<1:32:42,  2.10s/it, Energy=-6.789e+00-6.993e-18j [σ²=3.7e-02]]
 12%|#1        | 358/3000 [12:45<1:32:40,  2.10s/it, Energy=-6.789e+00-6.993e-18j [σ²=3.7e-02]]
 12%|#1        | 358/3000 [12:46<1:32:40,  2.10s/it, Energy=-6.789e+00-9.107e-18j [σ²=3.7e-02]]
 12%|#1        | 359/3000 [12:48<1:32:38,  2.10s/it, Energy=-6.789e+00-9.107e-18j [σ²=3.7e-02]]
 12%|#1        | 359/3000 [12:48<1:32:38,  2.10s/it, Energy=-6.789e+00-1.057e-18j [σ²=3.7e-02]]
 12%|#2        | 360/3000 [12:50<1:32:36,  2.10s/it, Energy=-6.789e+00-1.057e-18j [σ²=3.7e-02]]
 12%|#2        | 360/3000 [12:50<1:32:36,  2.10s/it, Energy=-6.789e+00+2.027e-17j [σ²=3.7e-02]]
 12%|#2        | 361/3000 [12:52<1:32:33,  2.10s/it, Energy=-6.789e+00+2.027e-17j [σ²=3.7e-02]]
 12%|#2        | 361/3000 [12:52<1:32:33,  2.10s/it, Energy=-6.789e+00-7.370e-17j [σ²=3.7e-02]]
 12%|#2        | 362/3000 [12:54<1:32:33,  2.11s/it, Energy=-6.789e+00-7.370e-17j [σ²=3.7e-02]]
 12%|#2        | 362/3000 [12:54<1:32:33,  2.11s/it, Energy=-6.789e+00-5.760e-17j [σ²=3.7e-02]]
 12%|#2        | 363/3000 [12:56<1:32:30,  2.11s/it, Energy=-6.789e+00-5.760e-17j [σ²=3.7e-02]]
 12%|#2        | 363/3000 [12:56<1:32:30,  2.11s/it, Energy=-6.789e+00+2.954e-18j [σ²=3.7e-02]]
 12%|#2        | 364/3000 [12:58<1:32:22,  2.10s/it, Energy=-6.789e+00+2.954e-18j [σ²=3.7e-02]]
 12%|#2        | 364/3000 [12:58<1:32:22,  2.10s/it, Energy=-6.789e+00-2.109e-17j [σ²=3.7e-02]]
 12%|#2        | 365/3000 [13:00<1:32:16,  2.10s/it, Energy=-6.789e+00-2.109e-17j [σ²=3.7e-02]]
 12%|#2        | 365/3000 [13:00<1:32:16,  2.10s/it, Energy=-6.789e+00-2.716e-17j [σ²=3.7e-02]]
 12%|#2        | 366/3000 [13:02<1:32:09,  2.10s/it, Energy=-6.789e+00-2.716e-17j [σ²=3.7e-02]]
 12%|#2        | 366/3000 [13:02<1:32:09,  2.10s/it, Energy=-6.789e+00+7.725e-18j [σ²=3.7e-02]]
 12%|#2        | 367/3000 [13:04<1:32:08,  2.10s/it, Energy=-6.789e+00+7.725e-18j [σ²=3.7e-02]]
 12%|#2        | 367/3000 [13:04<1:32:08,  2.10s/it, Energy=-6.789e+00-1.030e-17j [σ²=3.7e-02]]
 12%|#2        | 368/3000 [13:06<1:32:10,  2.10s/it, Energy=-6.789e+00-1.030e-17j [σ²=3.7e-02]]
 12%|#2        | 368/3000 [13:07<1:32:10,  2.10s/it, Energy=-6.789e+00-2.822e-17j [σ²=3.7e-02]]
 12%|#2        | 369/3000 [13:09<1:32:07,  2.10s/it, Energy=-6.789e+00-2.822e-17j [σ²=3.7e-02]]
 12%|#2        | 369/3000 [13:09<1:32:07,  2.10s/it, Energy=-6.789e+00-2.149e-17j [σ²=3.7e-02]]
 12%|#2        | 370/3000 [13:11<1:32:05,  2.10s/it, Energy=-6.789e+00-2.149e-17j [σ²=3.7e-02]]
 12%|#2        | 370/3000 [13:11<1:32:05,  2.10s/it, Energy=-6.789e+00-1.152e-17j [σ²=3.7e-02]]
 12%|#2        | 371/3000 [13:13<1:32:00,  2.10s/it, Energy=-6.789e+00-1.152e-17j [σ²=3.7e-02]]
 12%|#2        | 371/3000 [13:13<1:32:00,  2.10s/it, Energy=-6.789e+00+1.897e-17j [σ²=3.7e-02]]
 12%|#2        | 372/3000 [13:15<1:31:59,  2.10s/it, Energy=-6.789e+00+1.897e-17j [σ²=3.7e-02]]
 12%|#2        | 372/3000 [13:15<1:31:59,  2.10s/it, Energy=-6.789e+00-4.960e-18j [σ²=3.7e-02]]
 12%|#2        | 373/3000 [13:17<1:31:56,  2.10s/it, Energy=-6.789e+00-4.960e-18j [σ²=3.7e-02]]
 12%|#2        | 373/3000 [13:17<1:31:56,  2.10s/it, Energy=-6.789e+00-1.518e-18j [σ²=3.7e-02]]
 12%|#2        | 374/3000 [13:19<1:31:58,  2.10s/it, Energy=-6.789e+00-1.518e-18j [σ²=3.7e-02]]
 12%|#2        | 374/3000 [13:19<1:31:58,  2.10s/it, Energy=-6.789e+00+1.981e-17j [σ²=3.7e-02]]
 12%|#2        | 375/3000 [13:21<1:31:59,  2.10s/it, Energy=-6.789e+00+1.981e-17j [σ²=3.7e-02]]
 12%|#2        | 375/3000 [13:21<1:31:59,  2.10s/it, Energy=-6.789e+00+2.114e-18j [σ²=3.7e-02]]
 13%|#2        | 376/3000 [13:23<1:31:58,  2.10s/it, Energy=-6.789e+00+2.114e-18j [σ²=3.7e-02]]
 13%|#2        | 376/3000 [13:23<1:31:58,  2.10s/it, Energy=-6.789e+00+2.838e-17j [σ²=3.7e-02]]
 13%|#2        | 377/3000 [13:25<1:31:58,  2.10s/it, Energy=-6.789e+00+2.838e-17j [σ²=3.7e-02]]
 13%|#2        | 377/3000 [13:25<1:31:58,  2.10s/it, Energy=-6.789e+00+7.701e-17j [σ²=3.7e-02]]
 13%|#2        | 378/3000 [13:27<1:31:56,  2.10s/it, Energy=-6.789e+00+7.701e-17j [σ²=3.7e-02]]
 13%|#2        | 378/3000 [13:28<1:31:56,  2.10s/it, Energy=-6.789e+00-2.488e-17j [σ²=3.7e-02]]
 13%|#2        | 379/3000 [13:30<1:31:54,  2.10s/it, Energy=-6.789e+00-2.488e-17j [σ²=3.7e-02]]
 13%|#2        | 379/3000 [13:30<1:31:54,  2.10s/it, Energy=-6.789e+00+4.180e-17j [σ²=3.7e-02]]
 13%|#2        | 380/3000 [13:32<1:31:53,  2.10s/it, Energy=-6.789e+00+4.180e-17j [σ²=3.7e-02]]
 13%|#2        | 380/3000 [13:32<1:31:53,  2.10s/it, Energy=-6.789e+00-1.683e-17j [σ²=3.7e-02]]
 13%|#2        | 381/3000 [13:34<1:31:51,  2.10s/it, Energy=-6.789e+00-1.683e-17j [σ²=3.7e-02]]
 13%|#2        | 381/3000 [13:34<1:31:51,  2.10s/it, Energy=-6.789e+00-2.526e-17j [σ²=3.7e-02]]
 13%|#2        | 382/3000 [13:36<1:31:49,  2.10s/it, Energy=-6.789e+00-2.526e-17j [σ²=3.7e-02]]
 13%|#2        | 382/3000 [13:36<1:31:49,  2.10s/it, Energy=-6.789e+00+2.415e-17j [σ²=3.7e-02]]
 13%|#2        | 383/3000 [13:38<1:31:46,  2.10s/it, Energy=-6.789e+00+2.415e-17j [σ²=3.7e-02]]
 13%|#2        | 383/3000 [13:38<1:31:46,  2.10s/it, Energy=-6.789e+00+1.935e-17j [σ²=3.7e-02]]
 13%|#2        | 384/3000 [13:40<1:31:44,  2.10s/it, Energy=-6.789e+00+1.935e-17j [σ²=3.7e-02]]
 13%|#2        | 384/3000 [13:40<1:31:44,  2.10s/it, Energy=-6.789e+00+3.198e-17j [σ²=3.7e-02]]
 13%|#2        | 385/3000 [13:42<1:31:39,  2.10s/it, Energy=-6.789e+00+3.198e-17j [σ²=3.7e-02]]
 13%|#2        | 385/3000 [13:42<1:31:39,  2.10s/it, Energy=-6.789e+00-4.171e-17j [σ²=3.7e-02]]
 13%|#2        | 386/3000 [13:44<1:31:36,  2.10s/it, Energy=-6.789e+00-4.171e-17j [σ²=3.7e-02]]
 13%|#2        | 386/3000 [13:44<1:31:36,  2.10s/it, Energy=-6.789e+00+6.250e-17j [σ²=3.7e-02]]
 13%|#2        | 387/3000 [13:46<1:31:37,  2.10s/it, Energy=-6.789e+00+6.250e-17j [σ²=3.7e-02]]
 13%|#2        | 387/3000 [13:46<1:31:37,  2.10s/it, Energy=-6.789e+00-2.095e-17j [σ²=3.7e-02]]
 13%|#2        | 388/3000 [13:48<1:31:35,  2.10s/it, Energy=-6.789e+00-2.095e-17j [σ²=3.7e-02]]
 13%|#2        | 388/3000 [13:49<1:31:35,  2.10s/it, Energy=-6.789e+00+7.847e-17j [σ²=3.7e-02]]
 13%|#2        | 389/3000 [13:51<1:31:34,  2.10s/it, Energy=-6.789e+00+7.847e-17j [σ²=3.7e-02]]
 13%|#2        | 389/3000 [13:51<1:31:34,  2.10s/it, Energy=-6.789e+00-3.450e-17j [σ²=3.7e-02]]
 13%|#3        | 390/3000 [13:53<1:31:32,  2.10s/it, Energy=-6.789e+00-3.450e-17j [σ²=3.7e-02]]
 13%|#3        | 390/3000 [13:53<1:31:32,  2.10s/it, Energy=-6.789e+00+8.321e-18j [σ²=3.7e-02]]
 13%|#3        | 391/3000 [13:55<1:31:30,  2.10s/it, Energy=-6.789e+00+8.321e-18j [σ²=3.7e-02]]
 13%|#3        | 391/3000 [13:55<1:31:30,  2.10s/it, Energy=-6.789e+00+9.948e-18j [σ²=3.7e-02]]
 13%|#3        | 392/3000 [13:57<1:31:28,  2.10s/it, Energy=-6.789e+00+9.948e-18j [σ²=3.7e-02]]
 13%|#3        | 392/3000 [13:57<1:31:28,  2.10s/it, Energy=-6.789e+00+1.957e-17j [σ²=3.7e-02]]
 13%|#3        | 393/3000 [13:59<1:31:26,  2.10s/it, Energy=-6.789e+00+1.957e-17j [σ²=3.7e-02]]
 13%|#3        | 393/3000 [13:59<1:31:26,  2.10s/it, Energy=-6.789e+00-1.832e-17j [σ²=3.7e-02]]
 13%|#3        | 394/3000 [14:01<1:31:24,  2.10s/it, Energy=-6.789e+00-1.832e-17j [σ²=3.7e-02]]
 13%|#3        | 394/3000 [14:01<1:31:24,  2.10s/it, Energy=-6.789e+00-8.755e-18j [σ²=3.7e-02]]
 13%|#3        | 395/3000 [14:03<1:31:22,  2.10s/it, Energy=-6.789e+00-8.755e-18j [σ²=3.7e-02]]
 13%|#3        | 395/3000 [14:03<1:31:22,  2.10s/it, Energy=-6.789e+00+3.849e-18j [σ²=3.7e-02]]
 13%|#3        | 396/3000 [14:05<1:31:20,  2.10s/it, Energy=-6.789e+00+3.849e-18j [σ²=3.7e-02]]
 13%|#3        | 396/3000 [14:05<1:31:20,  2.10s/it, Energy=-6.789e+00+1.233e-17j [σ²=3.7e-02]]
 13%|#3        | 397/3000 [14:07<1:31:17,  2.10s/it, Energy=-6.789e+00+1.233e-17j [σ²=3.7e-02]]
 13%|#3        | 397/3000 [14:08<1:31:17,  2.10s/it, Energy=-6.789e+00-3.049e-17j [σ²=3.7e-02]]
 13%|#3        | 398/3000 [14:10<1:31:15,  2.10s/it, Energy=-6.789e+00-3.049e-17j [σ²=3.7e-02]]
 13%|#3        | 398/3000 [14:10<1:31:15,  2.10s/it, Energy=-6.789e+00+1.643e-17j [σ²=3.7e-02]]
 13%|#3        | 399/3000 [14:12<1:31:08,  2.10s/it, Energy=-6.789e+00+1.643e-17j [σ²=3.7e-02]]
 13%|#3        | 399/3000 [14:12<1:31:08,  2.10s/it, Energy=-6.789e+00+5.730e-17j [σ²=3.7e-02]]
 13%|#3        | 400/3000 [14:14<1:31:03,  2.10s/it, Energy=-6.789e+00+5.730e-17j [σ²=3.7e-02]]
 13%|#3        | 400/3000 [14:14<1:31:03,  2.10s/it, Energy=-6.789e+00-2.168e-18j [σ²=3.7e-02]]
 13%|#3        | 401/3000 [14:16<1:30:59,  2.10s/it, Energy=-6.789e+00-2.168e-18j [σ²=3.7e-02]]
 13%|#3        | 401/3000 [14:16<1:30:59,  2.10s/it, Energy=-6.789e+00-3.258e-17j [σ²=3.7e-02]]
 13%|#3        | 402/3000 [14:18<1:30:57,  2.10s/it, Energy=-6.789e+00-3.258e-17j [σ²=3.7e-02]]
